Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_TechMap-Postmap HBO Optimizations - Elapsed_Time 0, CPU_Time -0.13123699999999872
stamp 'PBS_TechMap-Postmap HBO Optimizations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:37 (Apr17) |  362.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:38(00:02:40) |  00:02:25(00:02:30) |  73.1( 72.5) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:39(00:02:40) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:44(00:02:48) |  00:00:04(00:00:08) |   2.5(  3.9) |   23:16:15 (Apr17) |  969.8 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:45(00:02:49) |  00:00:01(00:00:01) |   0.5(  0.5) |   23:16:16 (Apr17) |  969.8 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:29(00:03:33) |  00:00:43(00:00:44) |  22.0( 21.3) |   23:17:01 (Apr17) |  913.5 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:02(00:00:04) |   1.4(  1.9) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:00(00:00:00) |  -0.1(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
 Doing ConstProp on design:systolic_array ... 

IOPT-REDREM: Performing redundancy removal: Detected 11 redundant wires. CPU time 0.047 seconds.

PBS_TechMap-Postmap Clock Gating - Elapsed_Time 0, CPU_Time 1.0
stamp 'PBS_TechMap-Postmap Clock Gating' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:37 (Apr17) |  362.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:38(00:02:40) |  00:02:25(00:02:30) |  72.7( 72.5) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:39(00:02:40) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:44(00:02:48) |  00:00:04(00:00:08) |   2.5(  3.9) |   23:16:15 (Apr17) |  969.8 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:45(00:02:49) |  00:00:01(00:00:01) |   0.5(  0.5) |   23:16:16 (Apr17) |  969.8 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:29(00:03:33) |  00:00:43(00:00:44) |  21.9( 21.3) |   23:17:01 (Apr17) |  913.5 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:02(00:00:04) |   1.4(  1.9) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:00(00:00:00) |  -0.1(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:33(00:03:37) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
-------------------------------------------------------------------------------
 hi_fo_buf                128780        0         0         0        0

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       hi_fo_buf         0  (        0 /        0 )  0.00

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - DRC Totals - -
                           Total  Weighted      Neg      Max       Max     Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap      Power  
 init_delay               128780        0         0         0        0     546267 

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       crit_upsz         0  (        0 /        0 )  0.00
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
          plc_st         0  (        0 /        0 )  0.00
    plc_st_fence         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
      plc_laf_st         0  (        0 /        0 )  0.00
 plc_laf_st_fence         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
            fopt         0  (        0 /        0 )  0.00
   plc_laf_lo_st         0  (        0 /        0 )  0.00
       plc_lo_st         0  (        0 /        0 )  0.00
        mb_split         0  (        0 /        0 )  0.00

 
Local TNS optimization status
=============================
                                   Group   
                                  Tot Wrst     Total - - DRC Totals - -
                           Total  Weighted      Neg      Max       Max     Leakage 
Operation                   Area   Slacks      Slack    Trans      Cap      Power  
 init_tns                 128780        0         0         0        0     546267 

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00
   plc_laf_lo_st         0  (        0 /        0 )  0.00
       plc_lo_st         0  (        0 /        0 )  0.00
            fopt         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
        setup_dn         0  (        0 /        0 )  0.00
        mb_split         0  (        0 /        0 )  0.00

PBS_TechMap-Postmap Cleanup - Elapsed_Time 1, CPU_Time 0.8677059999999983
stamp 'PBS_TechMap-Postmap Cleanup' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:37 (Apr17) |  362.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:38(00:02:40) |  00:02:25(00:02:30) |  72.4( 72.1) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:39(00:02:40) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:44(00:02:48) |  00:00:04(00:00:08) |   2.5(  3.8) |   23:16:15 (Apr17) |  969.8 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:45(00:02:49) |  00:00:01(00:00:01) |   0.5(  0.5) |   23:16:16 (Apr17) |  969.8 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:29(00:03:33) |  00:00:43(00:00:44) |  21.8( 21.2) |   23:17:01 (Apr17) |  913.5 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:02(00:00:04) |   1.4(  1.9) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:00(00:00:00) |  -0.1(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:33(00:03:37) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:34(00:03:38) |  00:00:00(00:00:01) |   0.4(  0.5) |   23:17:05 (Apr17) |  913.5 MB | PBS_TechMap-Postmap Cleanup
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_Techmap-Post_MBCI - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_Techmap-Post_MBCI' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:37 (Apr17) |  362.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:38(00:02:40) |  00:02:25(00:02:30) |  72.4( 72.1) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:39(00:02:40) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:16:07 (Apr17) |   1.01 GB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:44(00:02:48) |  00:00:04(00:00:08) |   2.5(  3.8) |   23:16:15 (Apr17) |  969.8 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:45(00:02:49) |  00:00:01(00:00:01) |   0.5(  0.5) |   23:16:16 (Apr17) |  969.8 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:29(00:03:33) |  00:00:43(00:00:44) |  21.8( 21.2) |   23:17:01 (Apr17) |  913.5 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:02(00:00:04) |   1.4(  1.9) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:32(00:03:37) |  00:00:00(00:00:00) |  -0.1(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:33(00:03:37) |  00:00:01(00:00:00) |   0.5(  0.0) |   23:17:04 (Apr17) |  913.5 MB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:34(00:03:38) |  00:00:00(00:00:01) |   0.4(  0.5) |   23:17:05 (Apr17) |  913.5 MB | PBS_TechMap-Postmap Cleanup
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:34(00:03:38) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:17:05 (Apr17) |  913.5 MB | PBS_Techmap-Post_MBCI
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
##>=================== Cadence Confidential (Mapping-Logical) ===================
##>Main Thread Summary:
##>----------------------------------------------------------------------------------------
##>STEP                           Elapsed       WNS       TNS     Insts      Area    Memory
##>----------------------------------------------------------------------------------------
##>M:Initial                            0         -         -     44887    378854       969
##>M:Pre Cleanup                        0         -         -     44887    378854       969
##>M:Setup                              0         -         -         -         -         -
##>M:Launch ST                          0         -         -         -         -         -
##>M:Design Partition                   0         -         -         -         -         -
##>M:Create Partition Netlists          0         -         -         -         -         -
##>M:Init Power                         0         -         -         -         -         -
##>M:Budgeting                          0         -         -         -         -         -
##>M:Derenv-DB                          0         -         -         -         -         -
##>M:Debug Outputs                      0         -         -         -         -         -
##>M:ST loading                         0         -         -         -         -         -
##>M:Distributed                        0         -         -         -         -         -
##>M:Timer                              0         -         -         -         -         -
##>M:Assembly                           0         -         -         -         -         -
##>M:DFT                                0         -         -         -         -         -
##>M:DP Operations                      3         -         -     12327    128782       913
##>M:Const Prop                         0      2396         0     12327    128782       913
##>M:Cleanup                            1      2396         0     12326    128780       913
##>M:MBCI                               0         -         -     12326    128780       913
##>M:Const Gate Removal                 0         -         -         -         -         -
##>M:Misc                              46
##>----------------------------------------------------------------------------------------
##>Total Elapsed                       50
##>========================================================================================

+-----------+-----------+-----+----------------------+---------------------------+
|   Host    |  Machine  | CPU | Physical Memory (MB) | Peak Physical Memory (MB) |
+-----------+-----------+-----+----------------------+---------------------------+
| localhost | localhost |  1  |        913.5         |          1056.0           |
+-----------+-----------+-----+----------------------+---------------------------+

+---------------+----------------------+---------------------------+
|    Server     | Physical Memory (MB) | Peak Physical Memory (MB) |
+---------------+----------------------+---------------------------+
| localhost_1_0 |        291.2         |           437.7           |
+---------------+----------------------+---------------------------+

Info    : Done mapping. [SYNTH-5]
        : Done mapping 'systolic_array'.
        Applying wireload models.
        Computing net loads.
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   syn_map
@file(script.tcl) 144: puts "Runtime & Memory after 'syn_map'"
Runtime & Memory after 'syn_map'
@file(script.tcl) 145: time_info MAPPED
stamp 'MAPPED' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:05(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   23:13:27 (Apr17) |  104.1 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:08) |  00:00:07(00:00:08) |   3.3(  3.7) |   23:13:35 (Apr17) |  362.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:02:40(00:02:42) |  00:02:28(00:02:34) |  70.8( 70.3) |   23:16:09 (Apr17) |  898.6 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:03:35(00:03:39) |  00:00:54(00:00:57) |  25.9( 26.0) |   23:17:06 (Apr17) |  914.0 MB | MAPPED
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 4 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(script.tcl) 151: puts "Preserving eastward output registers for LEC (128 flops)..."
Preserving eastward output registers for LEC (128 flops)...
@file(script.tcl) 152: set_db [get_cells -hier -filter "full_name =~ *outp_east_reg*"] .preserve true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[15]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[1]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[2]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[3]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[4]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[5]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[0]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[6]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[7]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[8]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[9]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[10]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[11]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[12]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[13]': 'preserve' = true
  Setting attribute of inst 'outp_east_reg[14]': 'preserve' = true
